

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 10:16:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 18/08/2023 GMT
   772                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   773                           ;clcd_print@str stored from wreg
   774     0758  00F5               	movwf	clcd_print@str
   775     0759                     l689:
   776                           
   777                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   778     0759  01F0               	clrf	clcd_write@mode
   779     075A  0874               	movf	clcd_print@addr,w
   780     075B  120A  118A  2738  120A  118A  	fcall	_clcd_write
   781                           
   782                           ;clcd.c: 59:     while (*str != '\0')
   783     0760  2F73               	goto	l695
   784     0761                     l691:
   785                           
   786                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   787     0761  01F0               	clrf	clcd_write@mode
   788     0762  0AF0               	incf	clcd_write@mode,f
   789     0763  0875               	movf	clcd_print@str,w
   790     0764  0084               	movwf	4
   791     0765  120A  118A  2003  120A  118A  	fcall	stringdir
   792     076A  120A  118A  2738  120A  118A  	fcall	_clcd_write
   793     076F                     l693:
   794                           
   795                           ;clcd.c: 62:         str++;
   796     076F  3001               	movlw	1
   797     0770  00FF               	movwf	btemp+1
   798     0771  087F               	movf	btemp+1,w
   799     0772  07F5               	addwf	clcd_print@str,f
   800     0773                     l695:
   801                           
   802                           ;clcd.c: 59:     while (*str != '\0')
   803     0773  0875               	movf	clcd_print@str,w
   804     0774  0084               	movwf	4
   805     0775  120A  118A  2003  120A  118A  	fcall	stringdir
   806     077A  3A00               	xorlw	0
   807     077B  1D03               	skipz
   808     077C  2F7E               	goto	u61
   809     077D  2F7F               	goto	u60
   810     077E                     u61:
   811     077E  2F61               	goto	l691
   812     077F                     u60:
   813     077F                     l49:
   814     077F  0008               	return
   815     0780                     __end_of_clcd_print:
   816                           
   817                           	psect	text6
   818     0738                     __ptext6:	
   819 ;; *************** function _clcd_write *****************
   820 ;; Defined at:
   821 ;;		line 4 in file "clcd.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  byte            1    wreg     unsigned char 
   824 ;;  mode            1    0[COMMON] unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  byte            1    3[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         1       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         4       0       0       0       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_init_display_controller
   846 ;;		_clcd_putch
   847 ;;		_clcd_print
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0738                     _clcd_write:	
   852                           ;psect for function _clcd_write
   853                           
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _clcd_write: [wreg]
   857                           ;clcd_write@byte stored from wreg
   858     0738  00F3               	movwf	clcd_write@byte
   859     0739                     l649:
   860                           
   861                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   862     0739  1870               	btfsc	clcd_write@mode,0
   863     073A  2F3C               	goto	u41
   864     073B  2F40               	goto	u40
   865     073C                     u41:
   866     073C  1283               	bcf	3,5	;RP0=0, select bank0
   867     073D  1303               	bcf	3,6	;RP1=0, select bank0
   868     073E  1509               	bsf	9,2	;volatile
   869     073F  2F43               	goto	u54
   870     0740                     u40:
   871     0740  1283               	bcf	3,5	;RP0=0, select bank0
   872     0741  1303               	bcf	3,6	;RP1=0, select bank0
   873     0742  1109               	bcf	9,2	;volatile
   874     0743                     u54:
   875     0743                     l651:
   876                           
   877                           ;clcd.c: 7:     PORTD = byte;
   878     0743  0873               	movf	clcd_write@byte,w
   879     0744  0088               	movwf	8	;volatile
   880     0745                     l653:
   881                           
   882                           ;clcd.c: 9:     RE1 = 1;
   883     0745  1489               	bsf	9,1	;volatile
   884                           
   885                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   886     0746  30A6               	movlw	166
   887     0747  00F1               	movwf	??_clcd_write
   888     0748                     u137:
   889     0748  0BF1               	decfsz	??_clcd_write,f
   890     0749  2F48               	goto	u137
   891     074A  0000               	nop
   892     074B                     l655:
   893                           
   894                           ;clcd.c: 11:     RE1 = 0;
   895     074B  1283               	bcf	3,5	;RP0=0, select bank0
   896     074C  1303               	bcf	3,6	;RP1=0, select bank0
   897     074D  1089               	bcf	9,1	;volatile
   898                           
   899                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   900     074E  301B               	movlw	27
   901     074F  00F2               	movwf	??_clcd_write+1
   902     0750  309E               	movlw	158
   903     0751  00F1               	movwf	??_clcd_write
   904     0752                     u147:
   905     0752  0BF1               	decfsz	??_clcd_write,f
   906     0753  2F52               	goto	u147
   907     0754  0BF2               	decfsz	??_clcd_write+1,f
   908     0755  2F52               	goto	u147
   909     0756  0000               	nop
   910     0757                     l34:
   911     0757  0008               	return
   912     0758                     __end_of_clcd_write:
   913     007E                     btemp	set	126	;btemp
   914     007E                     wtemp0	set	126
   915                           
   916                           	psect	idloc
   917                           
   918                           ;Config register IDLOC0 @ 0x2000
   919                           ;	unspecified, using default values
   920     2000                     	org	8192
   921     2000  3FFF               	dw	16383
   922                           
   923                           ;Config register IDLOC1 @ 0x2001
   924                           ;	unspecified, using default values
   925     2001                     	org	8193
   926     2001  3FFF               	dw	16383
   927                           
   928                           ;Config register IDLOC2 @ 0x2002
   929                           ;	unspecified, using default values
   930     2002                     	org	8194
   931     2002  3FFF               	dw	16383
   932                           
   933                           ;Config register IDLOC3 @ 0x2003
   934                           ;	unspecified, using default values
   935     2003                     	org	8195
   936     2003  3FFF               	dw	16383
   937                           
   938                           	psect	config
   939                           
   940                           ;Config register CONFIG @ 0x2007
   941                           ;	Oscillator Selection bits
   942                           ;	FOSC = 0x3, unprogrammed default
   943                           ;	Watchdog Timer Enable bit
   944                           ;	WDTE = OFF, WDT disabled
   945                           ;	Power-up Timer Enable bit
   946                           ;	PWRTE = 0x1, unprogrammed default
   947                           ;	Brown-out Reset Enable bit
   948                           ;	BOREN = 0x1, unprogrammed default
   949                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   950                           ;	LVP = 0x1, unprogrammed default
   951                           ;	Data EEPROM Memory Code Protection bit
   952                           ;	CPD = 0x1, unprogrammed default
   953                           ;	Flash Program Memory Write Enable bits
   954                           ;	WRT = 0x3, unprogrammed default
   955                           ;	In-Circuit Debugger Mode bit
   956                           ;	DEBUG = 0x1, unprogrammed default
   957                           ;	Flash Program Memory Code Protection bit
   958                           ;	CP = 0x1, unprogrammed default
   959     2007                     	org	8199
   960     2007  3FFB               	dw	16379

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2926
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     924
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1198
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 03 10:16:48 2023

                              l9 071B                                pc 0002                   clcd_print@addr 0074  
                             l14 0785                               l40 0726                               l34 0757  
                             l43 0737                               l37 07FB                               l49 077F  
                             u40 0740                               u41 073C                               u60 077F  
                             u61 077E                               u54 0743                               u77 07AD  
                             u87 07BC                               u97 07CA                               fsr 0004  
                            l701 0795                              l703 079D                              l651 0743  
                            l653 0745                              l661 07B8                              l655 074B  
                            l671 07DE                              l663 07C8                              l649 0739  
                            l673 07EA                              l665 07CD                              l657 07A9  
                            l681 0720                              l691 0761                              l675 07EF  
                            l667 07D4                              l659 07B1                              l683 0721  
                            l693 076F                              l669 07D7                              l677 071C  
                            l685 0716                              l695 0773                              l687 0728  
                            l679 071F                              l689 0759                              l697 0780  
                            l699 078D                              _RE1 0049                              _RE2 004A  
                            u107 07E0                              u117 07EC                              u127 07F8  
                            u137 0748                              u147 0752                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                             STR_1 0018  
                           STR_2 0012                             STR_3 0009                             _main 0780  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07A9                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 07A9          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0758  
                     _clcd_putch 0727                       _clcd_write 0738                       __pmaintext 0780  
                     __stringtab 0003                          __ptext1 0716                          __ptext2 071C  
                        __ptext3 07A9                          __ptext4 0727                          __ptext5 0758  
                        __ptext6 0738  __end_of_init_display_controller 07FC                __end_of_init_clcd 0727  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 071C              __end_of_init_config 071C         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_putch 0075                     ??_clcd_write 0071  
                    __stringbase 0008               __end_of_clcd_print 0780               __end_of_clcd_putch 0738  
             __end_of_clcd_write 0758                       ?_init_clcd 0070               __end_of__stringtab 0009  
                    _init_config 0716                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
