

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 10:05:45 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 18/08/2023 GMT
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     0758                     _clcd_print:	
   771                           ;psect for function _clcd_print
   772                           
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   776                           ;clcd_print@str stored from wreg
   777     0758  00F5               	movwf	clcd_print@str
   778     0759                     l689:
   779                           
   780                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   781     0759  01F0               	clrf	clcd_write@mode
   782     075A  0874               	movf	clcd_print@addr,w
   783     075B  120A  118A  2738  120A  118A  	fcall	_clcd_write
   784                           
   785                           ;clcd.c: 59:     while (*str != '\0')
   786     0760  2F73               	goto	l695
   787     0761                     l691:
   788                           
   789                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   790     0761  01F0               	clrf	clcd_write@mode
   791     0762  0AF0               	incf	clcd_write@mode,f
   792     0763  0875               	movf	clcd_print@str,w
   793     0764  0084               	movwf	4
   794     0765  120A  118A  2003  120A  118A  	fcall	stringdir
   795     076A  120A  118A  2738  120A  118A  	fcall	_clcd_write
   796     076F                     l693:
   797                           
   798                           ;clcd.c: 62:         str++;
   799     076F  3001               	movlw	1
   800     0770  00FF               	movwf	btemp+1
   801     0771  087F               	movf	btemp+1,w
   802     0772  07F5               	addwf	clcd_print@str,f
   803     0773                     l695:
   804                           
   805                           ;clcd.c: 59:     while (*str != '\0')
   806     0773  0875               	movf	clcd_print@str,w
   807     0774  0084               	movwf	4
   808     0775  120A  118A  2003  120A  118A  	fcall	stringdir
   809     077A  3A00               	xorlw	0
   810     077B  1D03               	skipz
   811     077C  2F7E               	goto	u61
   812     077D  2F7F               	goto	u60
   813     077E                     u61:
   814     077E  2F61               	goto	l691
   815     077F                     u60:
   816     077F                     l49:
   817     077F  0008               	return
   818     0780                     __end_of_clcd_print:
   819                           
   820                           	psect	text6
   821     0738                     __ptext6:	
   822 ;; *************** function _clcd_write *****************
   823 ;; Defined at:
   824 ;;		line 4 in file "clcd.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  byte            1    wreg     unsigned char 
   827 ;;  mode            1    0[COMMON] unsigned char 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  byte            1    3[COMMON] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         1       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         4       0       0       0       0
   843 ;;Total ram usage:        4 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_init_display_controller
   849 ;;		_clcd_putch
   850 ;;		_clcd_print
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     0738                     _clcd_write:	
   855                           ;psect for function _clcd_write
   856                           
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _clcd_write: [wreg]
   860                           ;clcd_write@byte stored from wreg
   861     0738  00F3               	movwf	clcd_write@byte
   862     0739                     l649:
   863                           
   864                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   865     0739  1870               	btfsc	clcd_write@mode,0
   866     073A  2F3C               	goto	u41
   867     073B  2F40               	goto	u40
   868     073C                     u41:
   869     073C  1283               	bcf	3,5	;RP0=0, select bank0
   870     073D  1303               	bcf	3,6	;RP1=0, select bank0
   871     073E  1509               	bsf	9,2	;volatile
   872     073F  2F43               	goto	u54
   873     0740                     u40:
   874     0740  1283               	bcf	3,5	;RP0=0, select bank0
   875     0741  1303               	bcf	3,6	;RP1=0, select bank0
   876     0742  1109               	bcf	9,2	;volatile
   877     0743                     u54:
   878     0743                     l651:
   879                           
   880                           ;clcd.c: 7:     PORTD = byte;
   881     0743  0873               	movf	clcd_write@byte,w
   882     0744  0088               	movwf	8	;volatile
   883     0745                     l653:
   884                           
   885                           ;clcd.c: 9:     RE1 = 1;
   886     0745  1489               	bsf	9,1	;volatile
   887                           
   888                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   889     0746  30A6               	movlw	166
   890     0747  00F1               	movwf	??_clcd_write
   891     0748                     u137:
   892     0748  0BF1               	decfsz	??_clcd_write,f
   893     0749  2F48               	goto	u137
   894     074A  0000               	nop
   895     074B                     l655:
   896                           
   897                           ;clcd.c: 11:     RE1 = 0;
   898     074B  1283               	bcf	3,5	;RP0=0, select bank0
   899     074C  1303               	bcf	3,6	;RP1=0, select bank0
   900     074D  1089               	bcf	9,1	;volatile
   901                           
   902                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   903     074E  301B               	movlw	27
   904     074F  00F2               	movwf	??_clcd_write+1
   905     0750  309E               	movlw	158
   906     0751  00F1               	movwf	??_clcd_write
   907     0752                     u147:
   908     0752  0BF1               	decfsz	??_clcd_write,f
   909     0753  2F52               	goto	u147
   910     0754  0BF2               	decfsz	??_clcd_write+1,f
   911     0755  2F52               	goto	u147
   912     0756  0000               	nop
   913     0757                     l34:
   914     0757  0008               	return
   915     0758                     __end_of_clcd_write:
   916     007E                     btemp	set	126	;btemp
   917     007E                     wtemp0	set	126
   918                           
   919                           	psect	idloc
   920                           
   921                           ;Config register IDLOC0 @ 0x2000
   922                           ;	unspecified, using default values
   923     2000                     	org	8192
   924     2000  3FFF               	dw	16383
   925                           
   926                           ;Config register IDLOC1 @ 0x2001
   927                           ;	unspecified, using default values
   928     2001                     	org	8193
   929     2001  3FFF               	dw	16383
   930                           
   931                           ;Config register IDLOC2 @ 0x2002
   932                           ;	unspecified, using default values
   933     2002                     	org	8194
   934     2002  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC3 @ 0x2003
   937                           ;	unspecified, using default values
   938     2003                     	org	8195
   939     2003  3FFF               	dw	16383
   940                           
   941                           	psect	config
   942                           
   943                           ;Config register CONFIG @ 0x2007
   944                           ;	Oscillator Selection bits
   945                           ;	FOSC = 0x3, unprogrammed default
   946                           ;	Watchdog Timer Enable bit
   947                           ;	WDTE = OFF, WDT disabled
   948                           ;	Power-up Timer Enable bit
   949                           ;	PWRTE = 0x1, unprogrammed default
   950                           ;	Brown-out Reset Enable bit
   951                           ;	BOREN = 0x1, unprogrammed default
   952                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   953                           ;	LVP = 0x1, unprogrammed default
   954                           ;	Data EEPROM Memory Code Protection bit
   955                           ;	CPD = 0x1, unprogrammed default
   956                           ;	Flash Program Memory Write Enable bits
   957                           ;	WRT = 0x3, unprogrammed default
   958                           ;	In-Circuit Debugger Mode bit
   959                           ;	DEBUG = 0x1, unprogrammed default
   960                           ;	Flash Program Memory Code Protection bit
   961                           ;	CP = 0x1, unprogrammed default
   962     2007                     	org	8199
   963     2007  3FFB               	dw	16379

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2926
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     924
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1198
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 03 10:05:45 2023

                              l9 071B                                pc 0002                   clcd_print@addr 0074  
                             l14 0785                               l40 0726                               l34 0757  
                             l43 0737                               l37 07FB                               l49 077F  
                             u40 0740                               u41 073C                               u60 077F  
                             u61 077E                               u54 0743                               u77 07AD  
                             u87 07BC                               u97 07CA                               fsr 0004  
                            l701 0795                              l703 079D                              l651 0743  
                            l653 0745                              l661 07B8                              l655 074B  
                            l671 07DE                              l663 07C8                              l649 0739  
                            l673 07EA                              l665 07CD                              l657 07A9  
                            l681 0720                              l691 0761                              l675 07EF  
                            l667 07D4                              l659 07B1                              l683 0721  
                            l693 076F                              l669 07D7                              l677 071C  
                            l685 0716                              l695 0773                              l687 0728  
                            l679 071F                              l689 0759                              l697 0780  
                            l699 078D                              _RE1 0049                              _RE2 004A  
                            u107 07E0                              u117 07EC                              u127 07F8  
                            u137 0748                              u147 0752                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                             STR_1 001E  
                           STR_2 0018                             STR_3 0012                             STR_4 0009  
                           _main 0780                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                   ?_init_config 0070                            _PORTD 0008                            _TRISD 0088  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 07A9                           ??_main 0076  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 07A9  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 0758                       _clcd_putch 0727                       _clcd_write 0738  
                     __pmaintext 0780                       __stringtab 0003                          __ptext1 0716  
                        __ptext2 071C                          __ptext3 07A9                          __ptext4 0727  
                        __ptext5 0758                          __ptext6 0738  __end_of_init_display_controller 07FC  
              __end_of_init_clcd 0727             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_putch 0074                      ?_clcd_write 0070                    clcd_print@str 0075  
            start_initialization 07FC                    ??_init_config 0076                        ___latbits 0002  
                      __pstrings 0003                        _init_clcd 071C              __end_of_init_config 071C  
       ?_init_display_controller 0070                     ??_clcd_print 0075                     ??_clcd_putch 0075  
                   ??_clcd_write 0071                      __stringbase 0008               __end_of_clcd_print 0780  
             __end_of_clcd_putch 0738               __end_of_clcd_write 0758                       ?_init_clcd 0070  
             __end_of__stringtab 0009                      _init_config 0716                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
